TReMail
v3
r1
cCheck dependencies
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/featureRM_IMAP.png
xResources/Artwork/featureRM_IMAP.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"CopyPNGFile build/Debug-iphoneos/reMail.app/featureRM_IMAP.png Resources/Artwork/featureRM_IMAP.pngfcde1a4d293fb441^e7c52d4d293fb441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/featureRM_IMAP.png0000000000000000^614"CopyPNGFile build/Debug-iphoneos/reMail.app/featureRM_IMAP.png Resources/Artwork/featureRM_IMAP.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/featureRM_IMAP.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/featureRM_IMAP.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/featureRM_NOADS.png Resources/Artwork/featureRM_NOADS.png
s339683661.129455
e339683661.211851
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/featureRM_NOADS.png
xResources/Artwork/featureRM_NOADS.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"CopyPNGFile build/Debug-iphoneos/reMail.app/featureRM_NOADS.png Resources/Artwork/featureRM_NOADS.png1139214d293fb441^8e3a364d293fb441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/featureRM_NOADS.png0000000000000000^618"CopyPNGFile build/Debug-iphoneos/reMail.app/featureRM_NOADS.png Resources/Artwork/featureRM_NOADS.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/featureRM_NOADS.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/featureRM_NOADS.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/featureRM_RACKSPACE.png Resources/Artwork/featureRM_RACKSPACE.png
s339683661.179221
e339683661.245724
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/featureRM_RACKSPACE.png
xResources/Artwork/featureRM_RACKSPACE.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"CopyPNGFile build/Debug-iphoneos/reMail.app/featureRM_RACKSPACE.png Resources/Artwork/featureRM_RACKSPACE.pnga1f42d4d293fb441^bea0414d293fb441^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/featureRM_RACKSPACE.png0000000000000000^634"CopyPNGFile build/Debug-iphoneos/reMail.app/featureRM_RACKSPACE.png Resources/Artwork/featureRM_RACKSPACE.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/featureRM_RACKSPACE.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/featureRM_RACKSPACE.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/folderIcon.png Resources/Artwork/folderIcon.png
s339683661.213219
e339683661.268512
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/folderIcon.png
xResources/Artwork/folderIcon.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"CopyPNGFile build/Debug-iphoneos/reMail.app/folderIcon.png Resources/Artwork/folderIcon.png50a9364d293fb441^a645454d293fb441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/folderIcon.png0000000000000000^598"CopyPNGFile build/Debug-iphoneos/reMail.app/folderIcon.png Resources/Artwork/folderIcon.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/folderIcon.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/folderIcon.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/foldersAll.png Resources/Artwork/foldersAll.png
s339683661.284497
e339683661.327231
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/foldersAll.png
xResources/Artwork/foldersAll.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"CopyPNGFile build/Debug-iphoneos/reMail.app/foldersAll.png Resources/Artwork/foldersAll.png42e8484d293fb441^f8c3534d293fb441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/foldersAll.png0000000000000000^598"CopyPNGFile build/Debug-iphoneos/reMail.app/foldersAll.png Resources/Artwork/foldersAll.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/foldersAll.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/foldersAll.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/forwardedArrow.png Resources/Artwork/forwardedArrow.png
s339683661.287072
e339683661.318996
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/forwardedArrow.png
xResources/Artwork/forwardedArrow.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"CopyPNGFile build/Debug-iphoneos/reMail.app/forwardedArrow.png Resources/Artwork/forwardedArrow.png7991494d293fb441^cea8514d293fb441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/forwardedArrow.png0000000000000000^614"CopyPNGFile build/Debug-iphoneos/reMail.app/forwardedArrow.png Resources/Artwork/forwardedArrow.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/forwardedArrow.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/forwardedArrow.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeBg.png Resources/Artwork/homeBg.png
s339683661.320357
e339683661.442644
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeBg.png
xResources/Artwork/homeBg.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"CopyPNGFile build/Debug-iphoneos/reMail.app/homeBg.png Resources/Artwork/homeBg.pngd716524d293fb441^ce4f714d293fb441^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeBg.png0000000000000000^582"CopyPNGFile build/Debug-iphoneos/reMail.app/homeBg.png Resources/Artwork/homeBg.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeBg.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeBg.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeBgA.png Resources/Artwork/homeBgA.png
s339683661.328728
e339683661.444455
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeBgA.png
xResources/Artwork/homeBgA.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"CopyPNGFile build/Debug-iphoneos/reMail.app/homeBgA.png Resources/Artwork/homeBgA.png083c544d293fb441^e3c6714d293fb441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeBgA.png0000000000000000^586"CopyPNGFile build/Debug-iphoneos/reMail.app/homeBgA.png Resources/Artwork/homeBgA.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeBgA.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeBgA.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeBgNoLogo.png Resources/Artwork/homeBgNoLogo.png
s339683661.444558
e339683661.621288
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeBgNoLogo.png
xResources/Artwork/homeBgNoLogo.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"CopyPNGFile build/Debug-iphoneos/reMail.app/homeBgNoLogo.png Resources/Artwork/homeBgNoLogo.png1ee0714d293fb441^350c9f4d293fb441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeBgNoLogo.png0000000000000000^606"CopyPNGFile build/Debug-iphoneos/reMail.app/homeBgNoLogo.png Resources/Artwork/homeBgNoLogo.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeBgNoLogo.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeBgNoLogo.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeBtnFolders.png Resources/Artwork/homeBtnFolders.png
s339683661.445716
e339683661.488752
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeBtnFolders.png
xResources/Artwork/homeBtnFolders.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"CopyPNGFile build/Debug-iphoneos/reMail.app/homeBtnFolders.png Resources/Artwork/homeBtnFolders.png132c724d293fb441^ef1d7d4d293fb441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeBtnFolders.png0000000000000000^614"CopyPNGFile build/Debug-iphoneos/reMail.app/homeBtnFolders.png Resources/Artwork/homeBtnFolders.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeBtnFolders.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeBtnFolders.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeBtnInbox.png Resources/Artwork/homeBtnInbox.png
s339683661.490084
e339683661.532430
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeBtnInbox.png
xResources/Artwork/homeBtnInbox.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"CopyPNGFile build/Debug-iphoneos/reMail.app/homeBtnInbox.png Resources/Artwork/homeBtnInbox.pnge3887d4d293fb441^384c884d293fb441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeBtnInbox.png0000000000000000^606"CopyPNGFile build/Debug-iphoneos/reMail.app/homeBtnInbox.png Resources/Artwork/homeBtnInbox.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeBtnInbox.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeBtnInbox.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeBtnSearch.png Resources/Artwork/homeBtnSearch.png
s339683661.533769
e339683661.620567
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeBtnSearch.png
xResources/Artwork/homeBtnSearch.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"CopyPNGFile build/Debug-iphoneos/reMail.app/homeBtnSearch.png Resources/Artwork/homeBtnSearch.png28b8884d293fb441^a0dc9e4d293fb441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeBtnSearch.png0000000000000000^610"CopyPNGFile build/Debug-iphoneos/reMail.app/homeBtnSearch.png Resources/Artwork/homeBtnSearch.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeBtnSearch.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeBtnSearch.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeBtnSettings.png Resources/Artwork/homeBtnSettings.png
s339683661.621872
e339683661.707310
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeBtnSettings.png
xResources/Artwork/homeBtnSettings.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"CopyPNGFile build/Debug-iphoneos/reMail.app/homeBtnSettings.png Resources/Artwork/homeBtnSettings.pnged469f4d293fb441^5512b54d293fb441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeBtnSettings.png0000000000000000^618"CopyPNGFile build/Debug-iphoneos/reMail.app/homeBtnSettings.png Resources/Artwork/homeBtnSettings.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeBtnSettings.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeBtnSettings.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeBtnSettingsBack.png Resources/Artwork/homeBtnSettingsBack.png
s339683661.631290
e339683661.701922
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeBtnSettingsBack.png
xResources/Artwork/homeBtnSettingsBack.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"CopyPNGFile build/Debug-iphoneos/reMail.app/homeBtnSettingsBack.png Resources/Artwork/homeBtnSettingsBack.png42b1a14d293fb441^2db0b34d293fb441^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeBtnSettingsBack.png0000000000000000^634"CopyPNGFile build/Debug-iphoneos/reMail.app/homeBtnSettingsBack.png Resources/Artwork/homeBtnSettingsBack.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeBtnSettingsBack.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeBtnSettingsBack.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeDFoldersA.png Resources/Artwork/homeDFoldersA.png
s339683661.703274
e339683661.761743
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeDFoldersA.png
xResources/Artwork/homeDFoldersA.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"CopyPNGFile build/Debug-iphoneos/reMail.app/homeDFoldersA.png Resources/Artwork/homeDFoldersA.png1d20b44d293fb441^bd00c34d293fb441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeDFoldersA.png0000000000000000^610"CopyPNGFile build/Debug-iphoneos/reMail.app/homeDFoldersA.png Resources/Artwork/homeDFoldersA.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeDFoldersA.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeDFoldersA.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeDFoldersH.png Resources/Artwork/homeDFoldersH.png
s339683661.708633
e339683661.770898
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeDFoldersH.png
xResources/Artwork/homeDFoldersH.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"CopyPNGFile build/Debug-iphoneos/reMail.app/homeDFoldersH.png Resources/Artwork/homeDFoldersH.pngc47cb54d293fb441^766bc54d293fb441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeDFoldersH.png0000000000000000^610"CopyPNGFile build/Debug-iphoneos/reMail.app/homeDFoldersH.png Resources/Artwork/homeDFoldersH.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeDFoldersH.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeDFoldersH.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeDSearchA.png Resources/Artwork/homeDSearchA.png
s339683661.763162
e339683661.873016
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeDSearchA.png
xResources/Artwork/homeDSearchA.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"CopyPNGFile build/Debug-iphoneos/reMail.app/homeDSearchA.png Resources/Artwork/homeDSearchA.png3179c34d293fb441^0f7ddf4d293fb441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeDSearchA.png0000000000000000^606"CopyPNGFile build/Debug-iphoneos/reMail.app/homeDSearchA.png Resources/Artwork/homeDSearchA.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeDSearchA.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeDSearchA.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeDSearchH.png Resources/Artwork/homeDSearchH.png
s339683661.772997
e339683661.912234
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeDSearchH.png
xResources/Artwork/homeDSearchH.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"CopyPNGFile build/Debug-iphoneos/reMail.app/homeDSearchH.png Resources/Artwork/homeDSearchH.pngae10c64d293fb441^c4d1e94d293fb441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeDSearchH.png0000000000000000^606"CopyPNGFile build/Debug-iphoneos/reMail.app/homeDSearchH.png Resources/Artwork/homeDSearchH.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeDSearchH.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeDSearchH.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeDSettingsA.png Resources/Artwork/homeDSettingsA.png
s339683661.874396
e339683661.923015
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeDSettingsA.png
xResources/Artwork/homeDSettingsA.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"CopyPNGFile build/Debug-iphoneos/reMail.app/homeDSettingsA.png Resources/Artwork/homeDSettingsA.png25ecdf4d293fb441^c64eec4d293fb441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeDSettingsA.png0000000000000000^614"CopyPNGFile build/Debug-iphoneos/reMail.app/homeDSettingsA.png Resources/Artwork/homeDSettingsA.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeDSettingsA.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeDSettingsA.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeDSettingsH.png Resources/Artwork/homeDSettingsH.png
s339683661.913932
e339683661.957942
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeDSettingsH.png
xResources/Artwork/homeDSettingsH.png
