TReMail
v3
r1
cCheck dependencies
e339683662.124714
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFSearchA.png
xResources/Artwork/homeFSearchA.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"CopyPNGFile build/Debug-iphoneos/reMail.app/homeFSearchA.png Resources/Artwork/homeFSearchA.png3b8b0e4e293fb441^35ec1f4e293fb441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeFSearchA.png0000000000000000^606"CopyPNGFile build/Debug-iphoneos/reMail.app/homeFSearchA.png Resources/Artwork/homeFSearchA.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeFSearchA.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFSearchA.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFSearchH.png Resources/Artwork/homeFSearchH.png
s339683662.086627
e339683662.172688
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFSearchH.png
xResources/Artwork/homeFSearchH.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"CopyPNGFile build/Debug-iphoneos/reMail.app/homeFSearchH.png Resources/Artwork/homeFSearchH.png9640164e293fb441^14412c4e293fb441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeFSearchH.png0000000000000000^606"CopyPNGFile build/Debug-iphoneos/reMail.app/homeFSearchH.png Resources/Artwork/homeFSearchH.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeFSearchH.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFSearchH.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFSettingsA.png Resources/Artwork/homeFSettingsA.png
s339683662.126041
e339683662.158096
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFSettingsA.png
xResources/Artwork/homeFSettingsA.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"CopyPNGFile build/Debug-iphoneos/reMail.app/homeFSettingsA.png Resources/Artwork/homeFSettingsA.png075f204e293fb441^7977284e293fb441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeFSettingsA.png0000000000000000^614"CopyPNGFile build/Debug-iphoneos/reMail.app/homeFSettingsA.png Resources/Artwork/homeFSettingsA.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeFSettingsA.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFSettingsA.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFSettingsH.png Resources/Artwork/homeFSettingsH.png
s339683662.159495
e339683662.197256
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFSettingsH.png
xResources/Artwork/homeFSettingsH.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"CopyPNGFile build/Debug-iphoneos/reMail.app/homeFSettingsH.png Resources/Artwork/homeFSettingsH.png7cee284e293fb441^417e324e293fb441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeFSettingsH.png0000000000000000^614"CopyPNGFile build/Debug-iphoneos/reMail.app/homeFSettingsH.png Resources/Artwork/homeFSettingsH.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeFSettingsH.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFSettingsH.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFoldersA.png Resources/Artwork/homeFoldersA.png
s339683662.015488
e339683662.054974
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFoldersA.png
xResources/Artwork/homeFoldersA.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"CopyPNGFile build/Debug-iphoneos/reMail.app/homeFoldersA.png Resources/Artwork/homeFoldersA.pnged0f044e293fb441^36200e4e293fb441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeFoldersA.png0000000000000000^606"CopyPNGFile build/Debug-iphoneos/reMail.app/homeFoldersA.png Resources/Artwork/homeFoldersA.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeFoldersA.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFoldersA.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFoldersH.png Resources/Artwork/homeFoldersH.png
s339683662.043682
e339683662.085337
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFoldersH.png
xResources/Artwork/homeFoldersH.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"CopyPNGFile build/Debug-iphoneos/reMail.app/homeFoldersH.png Resources/Artwork/homeFoldersH.pnge1450b4e293fb441^25e6154e293fb441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeFoldersH.png0000000000000000^606"CopyPNGFile build/Debug-iphoneos/reMail.app/homeFoldersH.png Resources/Artwork/homeFoldersH.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeFoldersH.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFoldersH.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeSearchA.png Resources/Artwork/homeSearchA.png
s339683662.174602
e339683662.258915
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeSearchA.png
xResources/Artwork/homeSearchA.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"CopyPNGFile build/Debug-iphoneos/reMail.app/homeSearchA.png Resources/Artwork/homeSearchA.pngb5c62c4e293fb441^4547424e293fb441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeSearchA.png0000000000000000^602"CopyPNGFile build/Debug-iphoneos/reMail.app/homeSearchA.png Resources/Artwork/homeSearchA.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeSearchA.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeSearchA.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeSearchH.png Resources/Artwork/homeSearchH.png
s339683662.198501
e339683662.277659
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeSearchH.png
xResources/Artwork/homeSearchH.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"CopyPNGFile build/Debug-iphoneos/reMail.app/homeSearchH.png Resources/Artwork/homeSearchH.png9be5324e293fb441^e621474e293fb441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeSearchH.png0000000000000000^602"CopyPNGFile build/Debug-iphoneos/reMail.app/homeSearchH.png Resources/Artwork/homeSearchH.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeSearchH.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeSearchH.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeSettingsA.png Resources/Artwork/homeSettingsA.png
s339683662.260237
e339683662.296885
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeSettingsA.png
xResources/Artwork/homeSettingsA.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"CopyPNGFile build/Debug-iphoneos/reMail.app/homeSettingsA.png Resources/Artwork/homeSettingsA.png92b1424e293fb441^acff4b4e293fb441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeSettingsA.png0000000000000000^610"CopyPNGFile build/Debug-iphoneos/reMail.app/homeSettingsA.png Resources/Artwork/homeSettingsA.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeSettingsA.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeSettingsA.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeSettingsH.png Resources/Artwork/homeSettingsH.png
s339683662.279147
e339683662.318348
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeSettingsH.png
xResources/Artwork/homeSettingsH.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"CopyPNGFile build/Debug-iphoneos/reMail.app/homeSettingsH.png Resources/Artwork/homeSettingsH.png698b474e293fb441^a4ff554e293fb441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeSettingsH.png0000000000000000^610"CopyPNGFile build/Debug-iphoneos/reMail.app/homeSettingsH.png Resources/Artwork/homeSettingsH.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeSettingsH.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeSettingsH.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeUsageA.png Resources/Artwork/homeUsageA.png
s339683662.298185
e339683662.371871
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeUsageA.png
xResources/Artwork/homeUsageA.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"CopyPNGFile build/Debug-iphoneos/reMail.app/homeUsageA.png Resources/Artwork/homeUsageA.pngf9694c4e293fb441^4c355f4e293fb441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeUsageA.png0000000000000000^598"CopyPNGFile build/Debug-iphoneos/reMail.app/homeUsageA.png Resources/Artwork/homeUsageA.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeUsageA.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeUsageA.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeUsageH.png Resources/Artwork/homeUsageH.png
s339683662.375202
e339683662.409962
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeUsageH.png
xResources/Artwork/homeUsageH.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"CopyPNGFile build/Debug-iphoneos/reMail.app/homeUsageH.png Resources/Artwork/homeUsageH.pngc520604e293fb441^5df9684e293fb441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeUsageH.png0000000000000000^598"CopyPNGFile build/Debug-iphoneos/reMail.app/homeUsageH.png Resources/Artwork/homeUsageH.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/homeUsageH.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeUsageH.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/icon.png Resources/Artwork/icon.png
s339683662.375678
e339683662.409009
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/icon.png
xResources/Artwork/icon.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"CopyPNGFile build/Debug-iphoneos/reMail.app/icon.png Resources/Artwork/icon.png003a604e293fb441^b6be684e293fb441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/icon.png0000000000000000^574"CopyPNGFile build/Debug-iphoneos/reMail.app/icon.png Resources/Artwork/icon.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/icon.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/icon.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/iconPurchased.png Resources/Artwork/iconPurchased.png
s339683662.410334
e339683662.483508
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/iconPurchased.png
xResources/Artwork/iconPurchased.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"CopyPNGFile build/Debug-iphoneos/reMail.app/iconPurchased.png Resources/Artwork/iconPurchased.png641e694e293fb441^60e67b4e293fb441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/iconPurchased.png0000000000000000^610"CopyPNGFile build/Debug-iphoneos/reMail.app/iconPurchased.png Resources/Artwork/iconPurchased.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/iconPurchased.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/iconPurchased.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/introDownload.png Resources/Artwork/introDownload.png
s339683662.411916
e339683662.503052
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/introDownload.png
xResources/Artwork/introDownload.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"CopyPNGFile build/Debug-iphoneos/reMail.app/introDownload.png Resources/Artwork/introDownload.png4183694e293fb441^5ed6804e293fb441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/introDownload.png0000000000000000^610"CopyPNGFile build/Debug-iphoneos/reMail.app/introDownload.png Resources/Artwork/introDownload.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/introDownload.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/introDownload.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/introImap.png Resources/Artwork/introImap.png
s339683662.485214
e339683662.526313
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/introImap.png
xResources/Artwork/introImap.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"CopyPNGFile build/Debug-iphoneos/reMail.app/introImap.png Resources/Artwork/introImap.png094f7c4e293fb441^a3cc864e293fb441^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/introImap.png0000000000000000^594"CopyPNGFile build/Debug-iphoneos/reMail.app/introImap.png Resources/Artwork/introImap.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/introImap.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/introImap.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/introResume.png Resources/Artwork/introResume.png
s339683662.504604
e339683662.552268
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/introResume.png
xResources/Artwork/introResume.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"CopyPNGFile build/Debug-iphoneos/reMail.app/introResume.png Resources/Artwork/introResume.png8d47814e293fb441^7a6e8d4e293fb441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/introResume.png0000000000000000^602"CopyPNGFile build/Debug-iphoneos/reMail.app/introResume.png Resources/Artwork/introResume.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/introResume.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/introResume.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/introWifi.png Resources/Artwork/introWifi.png
s339683662.527788
e339683662.566730
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/introWifi.png
xResources/Artwork/introWifi.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"CopyPNGFile build/Debug-iphoneos/reMail.app/introWifi.png Resources/Artwork/introWifi.pngd235874e293fb441^3c14914e293fb441^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/introWifi.png0000000000000000^594"CopyPNGFile build/Debug-iphoneos/reMail.app/introWifi.png Resources/Artwork/introWifi.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/introWifi.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/introWifi.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/moreResults.png Resources/Artwork/moreResults.png
s339683662.553569
e339683662.587534
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/moreResults.png
xResources/Artwork/moreResults.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"CopyPNGFile build/Debug-iphoneos/reMail.app/moreResults.png Resources/Artwork/moreResults.pnge2ca8d4e293fb441^c70d974e293fb441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/moreResults.png0000000000000000^602"CopyPNGFile build/Debug-iphoneos/reMail.app/moreResults.png Resources/Artwork/moreResults.png    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shwet/Desktop/git/Mail/remail-iphone/Resources/Artwork/moreResults.png /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/moreResults.png

CCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/plainBg.png Resources/Artwork/plainBg.png
s339683662.568105
e339683662.805366
r1
xCopyPNGFile
x/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/plainBg.png
xResources/Artwork/plainBg.png
