
CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mboxstorage.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mbox/mboxstorage.c normal i386 c com.apple.compilers.llvmgcc42
s339917702.250806
e339917702.299966
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mboxstorage.o
x/Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mbox/mboxstorage.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mbox/mboxstorage.c494c4086bb42b441^f2d34c86bb42b441^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mbox/mboxstorage.c0000000000000000^2306"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mboxstorage.o" ../src/driver/implementation/mbox/mboxstorage.c normal i386 c com.apple.compilers.llvmgcc42    cd /Sapna/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I/Sapna/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Debug/include -I/Sapna/Mail/mailcore/libetpan/build-mac/include "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources/i386" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources" -F/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H -c /Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mbox/mboxstorage.c -o "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mboxstorage.o"36"F9CE51A2-1CAD-4DF3-8A2E-5AFF952CC7F3-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/md5.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/data-types/md5.c normal i386 c com.apple.compilers.llvmgcc42
s339917702.267839
e339917702.334410
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/md5.o
x/Sapna/Mail/mailcore/libetpan/build-mac/../src/data-types/md5.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Sapna/Mail/mailcore/libetpan/build-mac/../src/data-types/md5.c3ba84486bb42b441^eeee5586bb42b441^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Sapna/Mail/mailcore/libetpan/build-mac/../src/data-types/md5.c0000000000000000^2242"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/md5.o" ../src/data-types/md5.c normal i386 c com.apple.compilers.llvmgcc42    cd /Sapna/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I/Sapna/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Debug/include -I/Sapna/Mail/mailcore/libetpan/build-mac/include "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources/i386" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources" -F/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H -c /Sapna/Mail/mailcore/libetpan/build-mac/../src/data-types/md5.c -o "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/md5.o"36"6664E5F0-8C67-4480-8985-251586E7E729-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mhdriver.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver.c normal i386 c com.apple.compilers.llvmgcc42
s339917702.293330
e339917702.385654
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mhdriver.o
x/Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver.c1f304b86bb42b441^04ca6286bb42b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver.c0000000000000000^2290"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mhdriver.o" ../src/driver/implementation/mh/mhdriver.c normal i386 c com.apple.compilers.llvmgcc42    cd /Sapna/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I/Sapna/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Debug/include -I/Sapna/Mail/mailcore/libetpan/build-mac/include "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources/i386" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources" -F/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H -c /Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver.c -o "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mhdriver.o"36"C013824D-FE88-4EBE-A564-B7C9E1C03406-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mhdriver_cached.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver_cached.c normal i386 c com.apple.compilers.llvmgcc42
s339917702.301331
e339917702.415586
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mhdriver_cached.o
x/Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver_cached.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver_cached.c583c4d86bb42b441^04716a86bb42b441^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver_cached.c0000000000000000^2318"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mhdriver_cached.o" ../src/driver/implementation/mh/mhdriver_cached.c normal i386 c com.apple.compilers.llvmgcc42    cd /Sapna/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I/Sapna/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Debug/include -I/Sapna/Mail/mailcore/libetpan/build-mac/include "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources/i386" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources" -F/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H -c /Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver_cached.c -o "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mhdriver_cached.o"36"2DF932FC-196F-452D-B246-AB219208D6F0-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mhdriver_cached_message.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver_cached_message.c normal i386 c com.apple.compilers.llvmgcc42
s339917702.309515
e339917702.371996
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mhdriver_cached_message.o
x/Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver_cached_message.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver_cached_message.c86564f86bb42b441^3e3c5f86bb42b441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver_cached_message.c0000000000000000^2350"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mhdriver_cached_message.o" ../src/driver/implementation/mh/mhdriver_cached_message.c normal i386 c com.apple.compilers.llvmgcc42    cd /Sapna/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I/Sapna/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Debug/include -I/Sapna/Mail/mailcore/libetpan/build-mac/include "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources/i386" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources" -F/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H -c /Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver_cached_message.c -o "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mhdriver_cached_message.o"36"C0AB8ED6-A78F-4C0B-8C7B-A7B828017456-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mhdriver_message.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver_message.c normal i386 c com.apple.compilers.llvmgcc42
s339917702.335740
e339917702.390593
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mhdriver_message.o
x/Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver_message.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver_message.c310a5686bb42b441^50016486bb42b441^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver_message.c0000000000000000^2322"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mhdriver_message.o" ../src/driver/implementation/mh/mhdriver_message.c normal i386 c com.apple.compilers.llvmgcc42    cd /Sapna/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I/Sapna/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Debug/include -I/Sapna/Mail/mailcore/libetpan/build-mac/include "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources/i386" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources" -F/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H -c /Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver_message.c -o "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mhdriver_message.o"36"BEE9D9D3-F682-4175-BDE7-F118215DC9E6-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mhdriver_tools.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver_tools.c normal i386 c com.apple.compilers.llvmgcc42
s339917702.373334
e339917702.442114
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mhdriver_tools.o
x/Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver_tools.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver_tools.c65ab5f86bb42b441^2b2f7186bb42b441^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver_tools.c0000000000000000^2314"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mhdriver_tools.o" ../src/driver/implementation/mh/mhdriver_tools.c normal i386 c com.apple.compilers.llvmgcc42    cd /Sapna/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I/Sapna/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Debug/include -I/Sapna/Mail/mailcore/libetpan/build-mac/include "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources/i386" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources" -F/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H -c /Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver_tools.c -o "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mhdriver_tools.o"36"00C8F287-FC24-48C5-AD9A-B2148E53FADE-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mhstorage.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mh/mhstorage.c normal i386 c com.apple.compilers.llvmgcc42
s339917702.386925
e339917702.438009
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mhstorage.o
x/Sapna/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/mh/mhstorage.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
