TReMail
v4
r1
cCheck dependencies
s339917727.580513
e339917727.584005
r1
xCpResource
xResources/Artwork/homeFFoldersA.png
xbuild/Debug-iphonesimulator/reMail.app/homeFFoldersA.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/reMail.app/homeFFoldersA.pnge3a8949fbb42b441^5183959fbb42b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/homeFFoldersA.png00f45c0cddffdf42^507"CpResource Resources/Artwork/homeFFoldersA.png build/Debug-iphonesimulator/reMail.app/homeFFoldersA.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/homeFFoldersA.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"0E79FA18-A39F-4598-B48D-8A84F23D1FE0-

CCpResource Resources/Artwork/homeFFoldersH.png build/Debug-iphonesimulator/reMail.app/homeFFoldersH.png
s339917727.585307
e339917727.588462
r1
xCpResource
xResources/Artwork/homeFFoldersH.png
xbuild/Debug-iphonesimulator/reMail.app/homeFFoldersH.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/reMail.app/homeFFoldersH.png3fe4959fbb42b441^6ea6969fbb42b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/homeFFoldersH.png00f45c0cddffdf42^507"CpResource Resources/Artwork/homeFFoldersH.png build/Debug-iphonesimulator/reMail.app/homeFFoldersH.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/homeFFoldersH.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"FFFBE1D1-F66C-4400-8C55-B8DE43E41A1F-

CCpResource Resources/Artwork/homeFSearchA.png build/Debug-iphonesimulator/reMail.app/homeFSearchA.png
s339917727.596941
e339917727.600144
r1
xCpResource
xResources/Artwork/homeFSearchA.png
xbuild/Debug-iphonesimulator/reMail.app/homeFSearchA.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/reMail.app/homeFSearchA.pnga5dd989fbb42b441^d3a3999fbb42b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/homeFSearchA.png00f45c0cddffdf42^504"CpResource Resources/Artwork/homeFSearchA.png build/Debug-iphonesimulator/reMail.app/homeFSearchA.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/homeFSearchA.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"876474A7-EB77-4B70-929F-3C4A3961F460-

CCpResource Resources/Artwork/homeFSearchH.png build/Debug-iphonesimulator/reMail.app/homeFSearchH.png
s339917727.601425
e339917727.605024
r1
xCpResource
xResources/Artwork/homeFSearchH.png
xbuild/Debug-iphonesimulator/reMail.app/homeFSearchH.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/reMail.app/homeFSearchH.png47059a9fbb42b441^82e39a9fbb42b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/homeFSearchH.png00f45c0cddffdf42^504"CpResource Resources/Artwork/homeFSearchH.png build/Debug-iphonesimulator/reMail.app/homeFSearchH.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/homeFSearchH.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"B618C2D4-7B4B-419E-A52F-C15396C4505B-

CCpResource Resources/Artwork/homeFSettingsA.png build/Debug-iphonesimulator/reMail.app/homeFSettingsA.png
s339917727.606270
e339917727.609087
r1
xCpResource
xResources/Artwork/homeFSettingsA.png
xbuild/Debug-iphonesimulator/reMail.app/homeFSettingsA.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/reMail.app/homeFSettingsA.png853f9b9fbb42b441^d9ed9b9fbb42b441^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/homeFSettingsA.png00f45c0cddffdf42^510"CpResource Resources/Artwork/homeFSettingsA.png build/Debug-iphonesimulator/reMail.app/homeFSettingsA.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/homeFSettingsA.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"DC7BF31C-F040-49E5-83BD-B0538B99F48F-

CCpResource Resources/Artwork/homeFSettingsH.png build/Debug-iphonesimulator/reMail.app/homeFSettingsH.png
s339917727.610354
e339917727.613082
r1
xCpResource
xResources/Artwork/homeFSettingsH.png
xbuild/Debug-iphonesimulator/reMail.app/homeFSettingsH.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/reMail.app/homeFSettingsH.png494c9c9fbb42b441^30f49c9fbb42b441^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/homeFSettingsH.png00f45c0cddffdf42^510"CpResource Resources/Artwork/homeFSettingsH.png build/Debug-iphonesimulator/reMail.app/homeFSettingsH.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/homeFSettingsH.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"D2164314-F874-4AB8-8FE4-C9735A7DC26F-

CCpResource Resources/Artwork/homeFoldersA.png build/Debug-iphonesimulator/reMail.app/homeFoldersA.png
s339917727.589651
e339917727.591831
r1
xCpResource
xResources/Artwork/homeFoldersA.png
xbuild/Debug-iphonesimulator/reMail.app/homeFoldersA.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/reMail.app/homeFoldersA.png93fe969fbb42b441^f582979fbb42b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/homeFoldersA.png00f45c0cddffdf42^504"CpResource Resources/Artwork/homeFoldersA.png build/Debug-iphonesimulator/reMail.app/homeFoldersA.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/homeFoldersA.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"18C93566-B493-424C-BBB4-EE13ABE0BD32-

CCpResource Resources/Artwork/homeFoldersH.png build/Debug-iphonesimulator/reMail.app/homeFoldersH.png
s339917727.593047
e339917727.595792
r1
xCpResource
xResources/Artwork/homeFoldersH.png
xbuild/Debug-iphonesimulator/reMail.app/homeFoldersH.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/reMail.app/homeFoldersH.png51de979fbb42b441^ad86989fbb42b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/homeFoldersH.png00f45c0cddffdf42^504"CpResource Resources/Artwork/homeFoldersH.png build/Debug-iphonesimulator/reMail.app/homeFoldersH.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/homeFoldersH.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"E8D06408-4573-441F-BF8A-948EE85D4237-

CCpResource Resources/Artwork/homeSearchA.png build/Debug-iphonesimulator/reMail.app/homeSearchA.png
s339917727.614385
e339917727.617653
r1
xCpResource
xResources/Artwork/homeSearchA.png
xbuild/Debug-iphonesimulator/reMail.app/homeSearchA.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/reMail.app/homeSearchA.png7a539d9fbb42b441^b01f9e9fbb42b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/homeSearchA.png00f45c0cddffdf42^501"CpResource Resources/Artwork/homeSearchA.png build/Debug-iphonesimulator/reMail.app/homeSearchA.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/homeSearchA.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"6AD02FB2-5F0C-4B2E-A253-F28792EE30EF-

CCpResource Resources/Artwork/homeSearchH.png build/Debug-iphonesimulator/reMail.app/homeSearchH.png
s339917727.618869
e339917727.622160
r1
xCpResource
xResources/Artwork/homeSearchH.png
xbuild/Debug-iphonesimulator/reMail.app/homeSearchH.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/reMail.app/homeSearchH.pngff799e9fbb42b441^88469f9fbb42b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/homeSearchH.png00f45c0cddffdf42^501"CpResource Resources/Artwork/homeSearchH.png build/Debug-iphonesimulator/reMail.app/homeSearchH.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/homeSearchH.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"BDD03E0D-6014-4FE9-B467-D47193779248-

CCpResource Resources/Artwork/homeSettingsA.png build/Debug-iphonesimulator/reMail.app/homeSettingsA.png
s339917727.623427
e339917727.626331
r1
xCpResource
xResources/Artwork/homeSettingsA.png
xbuild/Debug-iphonesimulator/reMail.app/homeSettingsA.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/reMail.app/homeSettingsA.pngb1a59f9fbb42b441^e257a09fbb42b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/homeSettingsA.png00f45c0cddffdf42^507"CpResource Resources/Artwork/homeSettingsA.png build/Debug-iphonesimulator/reMail.app/homeSettingsA.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/homeSettingsA.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"7C41EBFC-23FD-4D10-B2D7-542E0637EE07-

CCpResource Resources/Artwork/homeSettingsH.png build/Debug-iphonesimulator/reMail.app/homeSettingsH.png
s339917727.627624
e339917727.630322
r1
xCpResource
xResources/Artwork/homeSettingsH.png
xbuild/Debug-iphonesimulator/reMail.app/homeSettingsH.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/reMail.app/homeSettingsH.png39b8a09fbb42b441^4f5da19fbb42b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/homeSettingsH.png00f45c0cddffdf42^507"CpResource Resources/Artwork/homeSettingsH.png build/Debug-iphonesimulator/reMail.app/homeSettingsH.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/homeSettingsH.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"2CD66D71-CA90-4440-B67D-FD811B8AF437-

CCpResource Resources/Artwork/homeUsageA.png build/Debug-iphonesimulator/reMail.app/homeUsageA.png
s339917727.631602
e339917727.633856
r1
xCpResource
xResources/Artwork/homeUsageA.png
xbuild/Debug-iphonesimulator/reMail.app/homeUsageA.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/reMail.app/homeUsageA.pngbabca19fbb42b441^d844a29fbb42b441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/homeUsageA.png00f45c0cddffdf42^498"CpResource Resources/Artwork/homeUsageA.png build/Debug-iphonesimulator/reMail.app/homeUsageA.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/homeUsageA.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"359DD265-A798-46DF-B0D7-785481245E98-

CCpResource Resources/Artwork/homeUsageH.png build/Debug-iphonesimulator/reMail.app/homeUsageH.png
s339917727.635070
e339917727.645304
r1
xCpResource
xResources/Artwork/homeUsageH.png
xbuild/Debug-iphonesimulator/reMail.app/homeUsageH.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/reMail.app/homeUsageH.pnge09fa29fbb42b441^959ea59fbb42b441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/homeUsageH.png00f45c0cddffdf42^498"CpResource Resources/Artwork/homeUsageH.png build/Debug-iphonesimulator/reMail.app/homeUsageH.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/homeUsageH.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"944F33F8-07E4-4599-A380-D0729C3F41C5-

CCpResource Resources/Artwork/icon.png build/Debug-iphonesimulator/reMail.app/icon.png
s339917727.657071
e339917727.659279
r1
xCpResource
xResources/Artwork/icon.png
xbuild/Debug-iphonesimulator/reMail.app/icon.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphonesimulator/reMail.app/icon.pnge144a89fbb42b441^3bc7a89fbb42b441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/icon.png00f45c0cddffdf42^480"CpResource Resources/Artwork/icon.png build/Debug-iphonesimulator/reMail.app/icon.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/icon.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"9F62FA52-3F7E-45E6-B761-90C1F2731089-

CCpResource Resources/Artwork/iconPurchased.png build/Debug-iphonesimulator/reMail.app/iconPurchased.png
s339917727.660465
e339917727.662738
r1
xCpResource
xResources/Artwork/iconPurchased.png
xbuild/Debug-iphonesimulator/reMail.app/iconPurchased.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/reMail.app/iconPurchased.pngbc21a99fbb42b441^daa9a99fbb42b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/iconPurchased.png00f45c0cddffdf42^507"CpResource Resources/Artwork/iconPurchased.png build/Debug-iphonesimulator/reMail.app/iconPurchased.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/iconPurchased.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"A9D7DE05-8935-4EA6-8AE4-CFECD6CD8C4A-

CCpResource Resources/Artwork/introDownload.png build/Debug-iphonesimulator/reMail.app/introDownload.png
s339917727.663893
e339917727.666636
r1
xCpResource
xResources/Artwork/introDownload.png
xbuild/Debug-iphonesimulator/reMail.app/introDownload.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/reMail.app/introDownload.png6901aa9fbb42b441^71a9aa9fbb42b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/introDownload.png00f45c0cddffdf42^507"CpResource Resources/Artwork/introDownload.png build/Debug-iphonesimulator/reMail.app/introDownload.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/introDownload.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"E8FA0322-C1BA-4D54-8B1D-A49E6EE60159-

CCpResource Resources/Artwork/introImap.png build/Debug-iphonesimulator/reMail.app/introImap.png
s339917727.667795
e339917727.670450
r1
xCpResource
xResources/Artwork/introImap.png
xbuild/Debug-iphonesimulator/reMail.app/introImap.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/reMail.app/introImap.pngb402ab9fbb42b441^44a3ab9fbb42b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/introImap.png00f45c0cddffdf42^495"CpResource Resources/Artwork/introImap.png build/Debug-iphonesimulator/reMail.app/introImap.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/introImap.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"E9B11EA2-6DBA-4AD7-AA22-B394D6FA3CD3-

CCpResource Resources/Artwork/introResume.png build/Debug-iphonesimulator/reMail.app/introResume.png
s339917727.671595
e339917727.674261
r1
xCpResource
xResources/Artwork/introResume.png
xbuild/Debug-iphonesimulator/reMail.app/introResume.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/reMail.app/introResume.png7ffaab9fbb42b441^289dac9fbb42b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/introResume.png00f45c0cddffdf42^501"CpResource Resources/Artwork/introResume.png build/Debug-iphonesimulator/reMail.app/introResume.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/introResume.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"E1C11A21-9C1E-4B47-8B11-9483F58A44E0-

CCpResource Resources/Artwork/introWifi.png build/Debug-iphonesimulator/reMail.app/introWifi.png
s339917727.675381
e339917727.677913
r1
xCpResource
xResources/Artwork/introWifi.png
xbuild/Debug-iphonesimulator/reMail.app/introWifi.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/reMail.app/introWifi.png5ef1ac9fbb42b441^5d8cad9fbb42b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/introWifi.png00f45c0cddffdf42^495"CpResource Resources/Artwork/introWifi.png build/Debug-iphonesimulator/reMail.app/introWifi.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/introWifi.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"FEC62E4E-4B7A-4396-83BC-73095A756319-

CCpResource Resources/Artwork/moreResults.png build/Debug-iphonesimulator/reMail.app/moreResults.png
s339917727.679175
e339917727.682036
r1
xCpResource
xResources/Artwork/moreResults.png
xbuild/Debug-iphonesimulator/reMail.app/moreResults.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/reMail.app/moreResults.png20ebad9fbb42b441^b39aae9fbb42b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/moreResults.png00f45c0cddffdf42^501"CpResource Resources/Artwork/moreResults.png build/Debug-iphonesimulator/reMail.app/moreResults.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/moreResults.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"ABF9235E-FA00-4637-BD90-D737949EA88F-

CCpResource Resources/Artwork/plainBg.png build/Debug-iphonesimulator/reMail.app/plainBg.png
s339917727.683285
e339917727.686651
r1
xCpResource
xResources/Artwork/plainBg.png
xbuild/Debug-iphonesimulator/reMail.app/plainBg.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/reMail.app/plainBg.pnge4f7ae9fbb42b441^58c9af9fbb42b441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/plainBg.png00f45c0cddffdf42^489"CpResource Resources/Artwork/plainBg.png build/Debug-iphonesimulator/reMail.app/plainBg.png    cd /Sapna/Mail/remail-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Sapna/Mail/remail-iphone/Resources/Artwork/plainBg.png /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app36"8DE3FE8C-F949-457F-834D-39880FB7EB73-

CCpResource Resources/Artwork/pushIcon.png build/Debug-iphonesimulator/reMail.app/pushIcon.png
s339917727.687870
e339917727.690487
r1
xCpResource
xResources/Artwork/pushIcon.png
xbuild/Debug-iphonesimulator/reMail.app/pushIcon.png
