
CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/parser_atom10.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/feed/parser_atom10.c normal armv7 c com.apple.compilers.llvmgcc42
s339683561.834065
e339683561.905495
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/parser_atom10.o
x/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/feed/parser_atom10.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/feed/parser_atom10.ccfa4d5e9283fb441^fdd9e7e9283fb441^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/feed/parser_atom10.c0000000000000000^2359"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/parser_atom10.o" ../src/low-level/feed/parser_atom10.c normal armv7 c com.apple.compilers.llvmgcc42    cd /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/Debug/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/include "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv7" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/feed/parser_atom10.c -o "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/parser_atom10.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/parser_rdf.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/feed/parser_rdf.c normal armv7 c com.apple.compilers.llvmgcc42
s339683561.878757
e339683561.964492
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/parser_rdf.o
x/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/feed/parser_rdf.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/feed/parser_rdf.ce220e1e9283fb441^f19ffae9283fb441^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/feed/parser_rdf.c0000000000000000^2347"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/parser_rdf.o" ../src/low-level/feed/parser_rdf.c normal armv7 c com.apple.compilers.llvmgcc42    cd /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/Debug/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/include "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv7" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/feed/parser_rdf.c -o "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/parser_rdf.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/parser_rss20.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/feed/parser_rss20.c normal armv7 c com.apple.compilers.llvmgcc42
s339683561.906803
e339683562.078861
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/parser_rss20.o
x/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/feed/parser_rss20.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/feed/parser_rss20.c8446e8e9283fb441^452e14ea283fb441^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/feed/parser_rss20.c0000000000000000^2355"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/parser_rss20.o" ../src/low-level/feed/parser_rss20.c normal armv7 c com.apple.compilers.llvmgcc42    cd /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/Debug/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/include "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv7" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/feed/parser_rss20.c -o "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/parser_rss20.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/pop3driver.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver.c normal armv7 c com.apple.compilers.llvmgcc42
s339683561.993529
e339683562.142152
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/pop3driver.o
x/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
o/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver.c: In function 'pop3driver_starttls':
o/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver.c:212: warning: unused variable 'new_low'
o/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver.c:211: warning: unused variable 'low'
o/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver.c:210: warning: unused variable 'fd'
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver.cb477fee9283fb441^b76124ea283fb441^-567"/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver.c: In function 'pop3driver_starttls':/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver.c:212: warning: unused variable 'new_low'/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver.c:211: warning: unused variable 'low'/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver.c:210: warning: unused variable 'fd'3(21%IDEActivityLogMessage2@25"Unused variable 'new_low'-339683562#141#145#-1#-23%DVTTextDocumentLocation3@107"file://localhost/Users/shwet/Desktop/git/Mail/mailcore/libetpan/src/driver/implementation/pop3/pop3driver.c0000000000000000^211#18446744073709551615#211#18446744073709551615#18446744073709551615#0#19"Unused variable '*'--2@21"Unused variable 'low'-339683562#286#141#-1#-3@107"file://localhost/Users/shwet/Desktop/git/Mail/mailcore/libetpan/src/driver/implementation/pop3/pop3driver.c0000000000000000^210#18446744073709551615#210#18446744073709551615#18446744073709551615#0#19"Unused variable '*'--2@20"Unused variable 'fd'-339683562#427#140#-1#-3@107"file://localhost/Users/shwet/Desktop/git/Mail/mailcore/libetpan/src/driver/implementation/pop3/pop3driver.c0000000000000000^209#18446744073709551615#209#18446744073709551615#18446744073709551615#0#19"Unused variable '*'--0#0#0#-19%DVTDocumentLocation4@120"file://localhost/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver.c0000000000000000^2371"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/pop3driver.o" ../src/driver/implementation/pop3/pop3driver.c normal armv7 c com.apple.compilers.llvmgcc42    cd /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/Debug/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/include "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv7" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver.c -o "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/pop3driver.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/pop3driver_cached.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_cached.c normal armv7 c com.apple.compilers.llvmgcc42
s339683562.080191
e339683562.399389
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/pop3driver_cached.o
x/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_cached.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_cached.c22a614ea283fb441^98a668ea283fb441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_cached.c0000000000000000^2399"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/pop3driver_cached.o" ../src/driver/implementation/pop3/pop3driver_cached.c normal armv7 c com.apple.compilers.llvmgcc42    cd /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/Debug/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/include "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv7" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_cached.c -o "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/pop3driver_cached.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/pop3driver_cached_message.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_cached_message.c normal armv7 c com.apple.compilers.llvmgcc42
s339683562.143488
e339683562.367446
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/pop3driver_cached_message.o
x/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_cached_message.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_cached_message.ca5d924ea283fb441^39275eea283fb441^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_cached_message.c0000000000000000^2431"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/pop3driver_cached_message.o" ../src/driver/implementation/pop3/pop3driver_cached_message.c normal armv7 c com.apple.compilers.llvmgcc42    cd /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/Debug/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/include "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv7" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_cached_message.c -o "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/pop3driver_cached_message.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/pop3driver_message.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_message.c normal armv7 c com.apple.compilers.llvmgcc42
s339683562.368710
e339683562.520362
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/pop3driver_message.o
x/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_message.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_message.ced815eea283fb441^9c3485ea283fb441^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_message.c0000000000000000^2403"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/pop3driver_message.o" ../src/driver/implementation/pop3/pop3driver_message.c normal armv7 c com.apple.compilers.llvmgcc42    cd /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/Debug/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/include "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv7" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_message.c -o "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/pop3driver_message.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/pop3driver_tools.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_tools.c normal armv7 c com.apple.compilers.llvmgcc42
s339683562.456137
e339683562.620782
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/pop3driver_tools.o
